"CompanyÂ (Maker-if known)","Specific Bean Originor Bar Name",REF,"ReviewDate","CocoaPercent","CompanyLocation",Rating,"BeanType","Broad BeanOrigin"
12,Nine,111,2007,75%,Italy,4,Blend,Â 
12,Chuao,111,2007,70%,Italy,5,Trinitario,Venezuela
12,Ecuador,123,2007,70%,Italy,3,Trinitario,Ecuador
12,Jamaica,123,2007,70%,Italy,3,Trinitario,Jamaica
12,Grenada,123,2007,70%,Italy,3.5,Trinitario,Grenada
12,Venezuela,123,2007,70%,Italy,3.75,Trinitario (85% Criollo),Venezuela
12,Madagascar,123,2007,70%,Italy,4,Trinitario (85% Criollo),Madagascar
12,Trinidad,129,2007,70%,Italy,3.5,Trinitario,Trinidad
12,Toscano Black,170,2007,63%,Italy,3.5,Blend,Â 
12,Toscano Black,40,2006,70%,Italy,5,Blend,Â 
12,Toscano Black,75,2006,66%,Italy,4,Blend,Â 
13,Catongo,1065,2013,75%,Brazil,3.25,Forastero (Catongo),Brazil
13,"Monte Alegre, 3 diff. plantations",572,2010,85%,Brazil,2.75,Forastero (Parazinho),Brazil
13,"Monte Alegre, 3 diff. plantations",572,2010,50%,Brazil,3.75,Forastero (Parazinho),Brazil
13,"Monte Alegre, 3 diff. plantations",572,2010,75%,Brazil,3.75,Forastero (Parazinho),Brazil
13,"Monte Alegre, 3 diff. plantations",572,2010,60%,Brazil,4,Forastero (Parazinho),Brazil
14,Alto Beni,1852,2016,75%,U.S.A.,3.5,Â ,Bolivia
15,Madagascar,1375,2014,75%,France,3,Trinitario,Madagascar
15,Chiapas,1379,2014,72%,France,2.5,Â ,Mexico
15,Equateur,1379,2014,75%,France,2.75,Â ,Ecuador
15,Trincheras,1379,2014,75%,France,3,Â ,Venezuela
